1.Announcements. Speculum [Internet]. 1939 Jul;14(3):422–422. Available from: http://dx.doi.org/10.1017/s003871340005661x
1.Cho K, van Merrienboer B, Gulcehre C, Bahdanau D, Bougares F, Schwenk H, et al. Learning Phrase Representations using RNN Encoder–Decoder for Statistical Machine Translation. Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing (EMNLP) [Internet]. 2014; Available from: http://dx.doi.org/10.3115/v1/d14-1179

1.Redmon J, Farhadi A. YOLO9000: Better, Faster, Stronger. 2017 IEEE Conference on Computer Vision and Pattern Recognition (CVPR) [Internet]. 2017 Jul;6517–25. Available from: http://dx.doi.org/10.1109/cvpr.2017.690

1.Wickham H. ggplot2 [Internet]. Use R! Springer International Publishing; 2016. Available from: http://dx.doi.org/10.1007/978-3-319-24277-4

1.Hastie T, Tibshirani R, Friedman J. The Elements of Statistical Learning [Internet]. Springer Series in Statistics. Springer New York; 2009. Available from: http://dx.doi.org/10.1007/978-0-387-84858-7

1.Vapnik VN. The Nature of Statistical Learning Theory [Internet]. Springer New York; 1995. Available from: http://dx.doi.org/10.1007/978-1-4757-2440-0

1.Venables WN, Ripley BD. Modern Applied Statistics with S [Internet]. Statistics and Computing. Springer New York; 2002. Available from: http://dx.doi.org/10.1007/978-0-387-21706-2

1.Efron B, Tibshirani RJ. An Introduction to the Bootstrap [Internet]. Springer US; 1993. Available from: http://dx.doi.org/10.1007/978-1-4899-4541-9

1.McCullagh P, Nelder JA. Generalized Linear Models [Internet]. Springer US; 1989. Available from: http://dx.doi.org/10.1007/978-1-4899-3242-6

1.Wickham H. ggplot2 [Internet]. Springer New York; 2009. Available from: http://dx.doi.org/10.1007/978-0-387-98141-3

1.Deci EL, Ryan RM. Intrinsic Motivation and Self-Determination in Human Behavior [Internet]. Springer US; 1985. Available from: http://dx.doi.org/10.1007/978-1-4899-2271-7

1.Lakowicz JR, editor. Principles of Fluorescence Spectroscopy [Internet]. Springer US; 2006. Available from: http://dx.doi.org/10.1007/978-0-387-46312-4

1.Zuur AF, Ieno EN, Walker N, Saveliev AA, Smith GM. Mixed effects models and extensions in ecology with R [Internet]. Statistics for Biology and Health. Springer New York; 2009. Available from: http://dx.doi.org/10.1007/978-0-387-87458-6

1.Cohen J. Statistical Power Analysis for the Behavioral Sciences [Internet]. Routledge; 2013. Available from: http://dx.doi.org/10.4324/9780203771587

1.Harvey D. A Brief History of Neoliberalism [Internet]. Oxford University PressOxford; 2005. Available from: http://dx.doi.org/10.1093/oso/9780199283262.001.0001

1.Porter ME. The Competitive Advantage of Nations [Internet]. Palgrave Macmillan UK; 1990. Available from: http://dx.doi.org/10.1007/978-1-349-11336-1

1.Bezdek JC. Pattern Recognition with Fuzzy Objective Function Algorithms [Internet]. Springer US; 1981. Available from: http://dx.doi.org/10.1007/978-1-4757-0450-1

1.Heider F. The psychology of interpersonal relations. [Internet]. John Wiley & Sons Inc; 1958. Available from: http://dx.doi.org/10.1037/10628-000

1.Hastie T, Friedman J, Tibshirani R. The Elements of Statistical Learning [Internet]. Springer Series in Statistics. Springer New York; 2001. Available from: http://dx.doi.org/10.1007/978-0-387-21606-5

1.Burt RS. Structural Holes [Internet]. Harvard University Press; 1992. Available from: http://dx.doi.org/10.4159/9780674029095

1.James G, Witten D, Hastie T, Tibshirani R. An Introduction to Statistical Learning [Internet]. Springer Texts in Statistics. Springer New York; 2013. Available from: http://dx.doi.org/10.1007/978-1-4614-7138-7

1.Pinheiro JC, Bates DM. Mixed-Effects Models in Sand S-PLUS [Internet]. Statistics and Computing. Springer New York; 2000. Available from: http://dx.doi.org/10.1007/978-1-4419-0318-1

1.Guckenheimer J, Holmes P. Nonlinear Oscillations, Dynamical Systems, and Bifurcations of Vector Fields [Internet]. Applied Mathematical Sciences. Springer New York; 1983. Available from: http://dx.doi.org/10.1007/978-1-4612-1140-2

1.Hall PA, Soskice D, editors. Varieties of Capitalism [Internet]. Oxford University PressOxford; 2001. Available from: http://dx.doi.org/10.1093/0199247757.001.0001

1.Pazy A. Semigroups of Linear Operators and Applications to Partial Differential Equations [Internet]. Applied Mathematical Sciences. Springer New York; 1983. Available from: http://dx.doi.org/10.1007/978-1-4612-5561-1

1.Lakowicz JR. Principles of Fluorescence Spectroscopy [Internet]. Springer US; 1999. Available from: http://dx.doi.org/10.1007/978-1-4757-3061-6

1.Vygotsky L. Thought and language. [Internet]. Hanfmann E, Vakar G, editors. MIT Press; 1962. Available from: http://dx.doi.org/10.1037/11193-000

1.Gilbarg D, Trudinger NS. Elliptic Partial Differential Equations of Second Order [Internet]. Classics in Mathematics. Springer Berlin Heidelberg; 2001. Available from: http://dx.doi.org/10.1007/978-3-642-61798-0

1.Presenting information on landscape and visual effects. Guidelines for Landscape and Visual Impact Assessment [Internet]. 2013 May 2;149–68. Available from: http://dx.doi.org/10.4324/9780203436295-16

1.Galiev SU. Waves in Resonators: d’Alembert Method and Multivalued Faraday Waves. Extreme Multivalued Waves as a Model of Everything [Internet]. 2024;115–80. Available from: http://dx.doi.org/10.1007/978-3-031-67027-5_3

1.Akin E, Ozcebe G, Ersoy U. Strengthening of Brick Infilled Reinforced Concrete (RC) Frames with Carbon Fiber Reinforced Polymers (CFRP) Sheets. Seismic Risk Assessment and Retrofitting [Internet]. 2009;367–86. Available from: http://dx.doi.org/10.1007/978-90-481-2681-1_18

1.SHARRATT N. Catastrophe and Collapse in the Late Pre-Hispanic Andes: Going Forward by Looking Back [Internet]. 2020 Sep 11;273–303. Available from: http://dx.doi.org/10.2307/j.ctv21hrggc.16

1.Lee A. Competition after the Economic Reforms of China and Vietnam. Questioning Conventional Assumptions about Competition Dynamics [Internet]. 2025 May 31;98–120. Available from: http://dx.doi.org/10.1017/9781009348133.004

1.Dionne E, Raîche I. Regards actuels et prospectifs sur la mesure et l’évaluation des compétences en éducation médicale. Mesure et évaluation des compétences en éducation médicale [Internet]. 2017 Aug 30;1–7. Available from: http://dx.doi.org/10.1515/9782760547971-005

1.Yu XJ, Walker DH. Orientia Tamura, Ohashi, Urakami and Miyamura 1995, 590VP. Bergey’s Manual® of Systematic Bacteriology [Internet]. :114–7. Available from: http://dx.doi.org/10.1007/0-387-29298-5_29

1.Episodic Memory. Encyclopedia of Psychopharmacology [Internet]. 2015;623–623. Available from: http://dx.doi.org/10.1007/978-3-642-36172-2_201013

1.Corbett C. How to stand out in your job. The Art of Plain Speaking [Internet]. 2018 Dec 7;47–64. Available from: http://dx.doi.org/10.4324/9781351257282-6

1.Ma H, Li Y, Xu L, Chai J. Mathematical Models and Modelling Methods for the DFIG-Based Wind Power System. The Control Principle of Wind Power Generation System [Internet]. 2024;37–72. Available from: http://dx.doi.org/10.1007/978-981-99-6083-5_2

1.NETDRAW. Encyclopedia of Social Network Analysis and Mining [Internet]. 2014;1025–1025. Available from: http://dx.doi.org/10.1007/978-1-4614-6170-8_110070

1.KÜMMEL-SCHNUR A. Vom Nutzen und Nachteil der Simulation. CAD-Rekonstruktionen historischer Apparate. Bildtelegraphie [Internet]. 2012 Dec 31;323–70. Available from: http://dx.doi.org/10.1515/transcript.9783839412251.323

1.Wien A. Handelsregister. Handels- und Gesellschaftsrecht [Internet]. 2013;43–8. Available from: http://dx.doi.org/10.1007/978-3-658-00933-5_4

1.Heijmen T. Soft Errors from Space to Ground: Historical Overview, Empirical Evidence, and Future Trends. Soft Errors in Modern Electronic Systems [Internet]. 2010 Aug 23;1–25. Available from: http://dx.doi.org/10.1007/978-1-4419-6993-4_1

1.Langthaler E. Soy. The Oxford Handbook of Agricultural History [Internet]. 2024 Mar 21;304–24. Available from: http://dx.doi.org/10.1093/oxfordhb/9780190924164.013.16

1.The Solace of Open Spaces. Chaucerian Spaces [Internet]. 2008 Jun 30;49–59. Available from: http://dx.doi.org/10.1515/9780791478196-005

1.The Bible, Slavery, and Political Debate. The Bible in Political Debate : What Does It Really Say? [Internet]. Available from: http://dx.doi.org/10.5040/9780567666604.ch-011

1.2. Reconstructing the Last Common Ancestor of Chimpanzees and Humans. Chimpanzees and Human Evolution [Internet]. 2017 Dec 31;22–141. Available from: http://dx.doi.org/10.4159/9780674982642-002

1.Weitere Nachträge zu SHG. § 19. Nachträge zum Hypothekensicherungsgesetz und zum Soforthilfegesetz [Internet]. 1950 Dec 31;359–60. Available from: http://dx.doi.org/10.1515/9783111607115-027

1.Les infrastructures. La vie littéraire au Québec [Internet]. 1991 Jul 1;209–68. Available from: http://dx.doi.org/10.1515/9782763714462-009

1.Gölz C. Tolstaja, Tat’jana. Kindlers Literatur Lexikon (KLL) [Internet]. 2020;1–1. Available from: http://dx.doi.org/10.1007/978-3-476-05728-0_20001-1

1.Retrieval. Learning and Memory [Internet]. 2018;189–215. Available from: http://dx.doi.org/10.4135/9781506300221.n8

1.Baruch W. Preliminary Material. Beiträge zum Saddharmapundarikasutra [Internet]. 1938 Jan 1;I–V. Available from: http://dx.doi.org/10.1163/9789004595972_001

1.Kumar M. 1211 Chemical Shifts and Coupling Constants for C9H22NO3PS. Chemical Shifts and Coupling Constants for Phosphorus-31 [Internet]. 2013;1220–1220. Available from: http://dx.doi.org/10.1007/978-3-642-32069-9_1213

1.Namenregister. Grundlegung, Wirtschaftskreislauf [Internet]. 1956 Dec 31;136–136. Available from: http://dx.doi.org/10.1515/9783111676050-009

1.American Psychiatric Association. Diagnostic and Statistical Manual of Mental Disorders. 2013 May 22; Available from: http://dx.doi.org/10.1176/appi.books.9780890425596

1.Boyd S, Vandenberghe L. Convex Optimization. 2004 Mar 8; Available from: http://dx.doi.org/10.1017/cbo9780511804441

1.Lave J, Wenger E. Situated Learning. 1991 Sep 27; Available from: http://dx.doi.org/10.1017/cbo9780511815355

1.North DC. Institutions, Institutional Change and Economic Performance. 1990 Oct 26; Available from: http://dx.doi.org/10.1017/cbo9780511808678

1.Wenger E. Communities of Practice. 1998 Jul 28; Available from: http://dx.doi.org/10.1017/cbo9780511803932

1.Bourdieu P. Outline of a Theory of Practice. 1977 Jun 2; Available from: http://dx.doi.org/10.1017/cbo9780511812507

1.Cover TM, Thomas JA. Elements of Information Theory. 2001 Oct 5; Available from: http://dx.doi.org/10.1002/0471200611

1.Wasserman S, Faust K. Social Network Analysis. 1994 Nov 25; Available from: http://dx.doi.org/10.1017/cbo9780511815478

1.Ostrom E. Governing the Commons. 1990 Nov 30; Available from: http://dx.doi.org/10.1017/cbo9780511807763

1.Boyd S, El Ghaoui L, Feron E, Balakrishnan V. Linear Matrix Inequalities in System and Control Theory. 1994 Jan; Available from: http://dx.doi.org/10.1137/1.9781611970777

1.Rumelhart DE, McClelland JL. Parallel Distributed Processing. 1986; Available from: http://dx.doi.org/10.7551/mitpress/5236.001.0001

1.Bollen KA. Structural Equations with Latent Variables. 1989 Apr 28; Available from: http://dx.doi.org/10.1002/9781118619179

1.Hosmer DW, Lemeshow S. Applied Logistic Regression. 2000 Sep 13; Available from: http://dx.doi.org/10.1002/0471722146

1.Daubechies I. Ten Lectures on Wavelets. 1992 Jan; Available from: http://dx.doi.org/10.1137/1.9781611970104

1.Rubin DB. Multiple Imputation for Nonresponse in Surveys. Wiley Series in Probability and Statistics [Internet]. 1987 Jun 9; Available from: http://dx.doi.org/10.1002/9780470316696

1.Horn RA, Johnson CR. Matrix Analysis. 1985 Dec 27; Available from: http://dx.doi.org/10.1017/cbo9780511810817

1.Tse D, Viswanath P. Fundamentals of Wireless Communication. 2005 May 26; Available from: http://dx.doi.org/10.1017/cbo9780511807213

1.Goldsmith A. Wireless Communications. 2005 Aug 8; Available from: http://dx.doi.org/10.1017/cbo9780511841224

1.Borenstein M, Hedges LV, Higgins JPT, Rothstein HR. Introduction to Meta‐Analysis. 2009 Mar 11; Available from: http://dx.doi.org/10.1002/9780470743386

1.Fisher RA. The genetical theory of natural selection. 1930; Available from: http://dx.doi.org/10.5962/bhl.title.27468

1.Corbin J, Strauss A. Basics of Qualitative Research (3rd ed.): Techniques and
                    Procedures for Developing Grounded Theory. 2008; Available from: http://dx.doi.org/10.4135/9781452230153

1.Searle JR. Speech Acts. 1969 Jan 1; Available from: http://dx.doi.org/10.1017/cbo9781139173438

1.BARAD K. Meeting the Universe Halfway. 2007 Jul 11; Available from: http://dx.doi.org/10.2307/j.ctv12101zq

1.Hosmer DW, Lemeshow S, Sturdivant RX. Applied Logistic Regression. Wiley Series in Probability and Statistics [Internet]. 2013 Mar 22; Available from: http://dx.doi.org/10.1002/9781118548387

1.Manning CD, Raghavan P, Schütze H. Introduction to Information Retrieval. 2008 Jul 7; Available from: http://dx.doi.org/10.1017/cbo9780511809071

1.Harary F. GRAPH THEORY [Internet]. Defense Technical Information Center; 1969 Nov. Available from: http://dx.doi.org/10.21236/ad0705364

1.Mell PM, Grance T. The NIST definition of cloud computing [Internet]. National Institute of Standards and Technology; 2011. Available from: http://dx.doi.org/10.6028/nist.sp.800-145

1.Saaty TL. Optimization by the Analytic Hierarchy Process [Internet]. Defense Technical Information Center; 1979 Jan. Available from: http://dx.doi.org/10.21236/ada214804

1.Grossman G, Krueger A. Environmental Impacts of a North American Free Trade Agreement [Internet]. National Bureau of Economic Research; 1991 Nov. Available from: http://dx.doi.org/10.3386/w3914

1.Perkins C, Belding-Royer E, Das S. Ad hoc On-Demand Distance Vector (AODV) Routing [Internet]. RFC Editor; 2003 Jul. Available from: http://dx.doi.org/10.17487/rfc3561

1.Rumelhart DE, Hinton GE, Williams RJ. Learning Internal Representations by Error Propagation [Internet]. Defense Technical Information Center; 1985 Sep. Available from: http://dx.doi.org/10.21236/ada164453

1.Jonkman J, Butterfield S, Musial W, Scott G. Definition of a 5-MW Reference Wind Turbine for Offshore System Development [Internet]. Office of Scientific and Technical Information (OSTI); 2009 Feb. Available from: http://dx.doi.org/10.2172/947422

1.McGarigal K, Marks BJ. FRAGSTATS: spatial pattern analysis program for quantifying landscape structure. [Internet]. U.S. Department of Agriculture, Forest Service, Pacific Northwest Research Station; 1995. Available from: http://dx.doi.org/10.2737/pnw-gtr-351

1.Blake S, Black D, Carlson M, Davies E, Wang Z, Weiss W. An Architecture for Differentiated Services [Internet]. RFC Editor; 1998 Dec. Available from: http://dx.doi.org/10.17487/rfc2475

1.Kang KC, Cohen SG, Hess JA, Novak WE, Peterson AS. Feature-Oriented Domain Analysis (FODA) Feasibility Study [Internet]. Defense Technical Information Center; 1990 Nov. Available from: http://dx.doi.org/10.21236/ada235785

1.Clausen T, Jacquet P, editors. Optimized Link State Routing Protocol (OLSR) [Internet]. RFC Editor; 2003 Oct. Available from: http://dx.doi.org/10.17487/rfc3626

1.Hall B, Jaffe A, Trajtenberg M. The NBER Patent Citation Data File: Lessons, Insights and Methodological Tools [Internet]. National Bureau of Economic Research; 2001 Oct. Available from: http://dx.doi.org/10.3386/w8498

1.Rosenberg J, Schulzrinne H, Camarillo G, Johnston A, Peterson J, Sparks R, et al. SIP: Session Initiation Protocol [Internet]. RFC Editor; 2002 Jun. Available from: http://dx.doi.org/10.17487/rfc3261

1.Darling-Hammond L, Hyler M, Gardner M. Effective Teacher Professional Development [Internet]. Learning Policy Institute; 2017 Jun. Available from: http://dx.doi.org/10.54300/122.311

1.Sachs J, Warner A. Natural Resource Abundance and Economic Growth [Internet]. National Bureau of Economic Research; 1995 Dec. Available from: http://dx.doi.org/10.3386/w5398

1.Rivest R. The MD5 Message-Digest Algorithm [Internet]. RFC Editor; 1992 Apr. Available from: http://dx.doi.org/10.17487/rfc1321

1.Kincaid JP, Fishburne Jr, Robert P. R, Richard L. C, Brad S. Derivation of New Readability Formulas (Automated Readability Index, Fog Count and Flesch Reading Ease Formula) for Navy Enlisted Personnel [Internet]. Defense Technical Information Center; 1975 Feb. Available from: http://dx.doi.org/10.21236/ada006655

1.Johnson D, Perkins C, Arkko J. Mobility Support in IPv6 [Internet]. RFC Editor; 2004 Jun. Available from: http://dx.doi.org/10.17487/rfc3775

1.Taylor BN. Guidelines for evaluating and expressing the uncertainty of NIST measurement results [Internet]. National Bureau of Standards; 1994. Available from: http://dx.doi.org/10.6028/nist.tn.1297

1.Dingledine R, Mathewson N, Syverson P. Tor: The Second-Generation Onion Router [Internet]. Defense Technical Information Center; 2004 Jan. Available from: http://dx.doi.org/10.21236/ada465464

